Sl No,Customer Name,Last Year,April,May,June,July,August,September,October,November,December,January,February,March,Total,Action
1,Abigail Service Station,0,0,0,0,0,0,0,0,0,0,-1853,0,0,-1853,Remove
2,Alta Filling Station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Remove
3,Arkiwan Service Station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Remove
4,Ashok Auto Service (B),0,0,0,0,0,0,0,0,0,281513,194308,85329,0,561150,Remove
5,Ashok Auto Service (S),0,0,0,0,0,0,8623,0,0,0,0,0,0,8623,Remove
6,Assam auto (J),0,0,0,0,0,0,0,0,0,0,0,0,0,0,Remove
7,Assam auto Agencies(L_M),0,0,0,0,0,0,0,0,0,0,74043,117026,8794,199863,Remove
8,Auto Fuel Service Centre,0,0,0,0,0,0,0,0,0,49469,0,0,0,49469,Remove
9,B Shylla Filling Station,0,0,0,0,0,0,0,0,0,0,5688,0,0,5688,Remove
10,Ba-Man Service Station,0,0,0,0,0,0,0,0,0,0,0,91042,0,91042,Remove
11,Bamon Filling,0,0,0,0,0,0,0,0,44860,0,0,0,0,44860,Remove
12,Bamon Service Station,0,0,0,0,0,0,0,0,0,0,0,34189,0,34189,Remove
13,Banalari Fuel Station,0,0,0,0,0,0,0,0,0,46531,0,46949,0,93480,Remove
14,Bhollangunj Refill Centre,0,0,0,0,0,0,0,0,0,15157,0,109149,0,124306,Remove
15,Black Diamond Refill Centre,0,0,0,0,0,0,0,0,0,-4136,0,0,0,-4136,Remove
16,BMS Fuel Station,0,0,0,0,0,0,0,0,0,0,34389,0,0,34389,Remove
17,Burnihat Service Station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Remove
18,Byrnihat A warjri Fuel Stop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Remove
19,Cherra Midway Filling Station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Remove
20,D Mercy Refill Centre,0,0,0,0,0,0,0,0,0,314935,0,0,0,314935,Remove
21,Dhar Service Station,0,0,0,0,0,0,0,0,0,117794,0,0,0,117794,Remove
22,Didram Service Station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Remove
23,Dkhiah Service Station,0,0,0,0,0,0,0,0,0,0,22899,0,0,22899,Remove
24,Donbok Service Station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Remove
25,East Jaintia Filling Center,0,0,0,0,0,0,0,0,53704,0,0,192808,0,246512,Remove
26,Eastern Border Service Station,0,0,0,0,0,0,0,0,0,109248,184859,48981,0,343088,Remove
27,Genesis Service Station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Remove
28,Green Hills Service Station,0,0,0,0,0,0,0,0,52321,0,0,113954,0,166275,Remove
29,Harlie V Service Station,0,0,0,0,0,0,0,0,0,0,0,73714,17238,90952,Remove
30,Heimon Filling Station,0,0,0,0,0,0,0,0,0,16340,0,0,0,16340,Remove
31,Highland Service Station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Remove
32,Highway Carrier Refilling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Remove
33,Highway Plaza Filling centre,0,0,0,0,0,0,0,0,0,0,-531,0,0,-531,Remove
34,Highway Refill Centre,0,0,0,0,0,0,0,0,286019,363013,0,0,0,649032,Remove
35,Hoslin Service Station,0,0,0,0,0,0,0,0,3475,23100,0,0,0,26575,Remove
36,J Marbaniang,0,0,0,0,0,0,0,0,0,0,0,-3415,0,-3415,Remove
37,Jaintia Auto Agencies,0,0,0,0,0,0,0,0,0,-765,0,0,0,-765,Remove
38,Jaintia Service Station,0,0,0,0,0,0,0,0,0,-490,0,0,0,-490,Remove
39,JIRANG FILLING STATION,0,0,0,0,0,-300,0,0,0,0,0,0,0,-300,Remove
40,K Langbai Fuel Station,0,0,0,0,0,0,0,0,0,-1123,0,0,0,-1123,Remove
41,K Rymbai & Co,0,0,0,0,0,72129,75000,0,0,65061,0,34493,0,246683,Remove
42,Kargil Martyr's Service Station,0,0,0,0,0,0,0,0,0,0,131310,0,0,131310,Remove
43,Kharnairi Service Centre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Remove
